TExRate
v7
r0
t341958611.507192
cCheck dependencies
xflag_cf.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_cf.png flag_cf.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cf.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_cf.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cf.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cg.png flag_cg.png
s341958588.293653
e341958588.350457
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cg.png
xflag_cg.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_cg.png flag_cg.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cg.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_cg.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cg.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ch.png flag_ch.png
s341958588.295160
e341958588.353333
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ch.png
xflag_ch.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_ch.png flag_ch.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ch.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ch.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ch.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ci.png flag_ci.png
s341958588.345768
e341958588.403405
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ci.png
xflag_ci.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_ci.png flag_ci.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ci.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ci.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ci.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ck.png flag_ck.png
s341958588.350590
e341958588.414524
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ck.png
xflag_ck.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_ck.png flag_ck.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ck.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ck.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ck.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cl.png flag_cl.png
s341958588.354136
e341958588.410951
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cl.png
xflag_cl.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_cl.png flag_cl.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cl.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_cl.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cl.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cm.png flag_cm.png
s341958588.356761
e341958588.414335
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cm.png
xflag_cm.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_cm.png flag_cm.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cm.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_cm.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cm.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cn.png flag_cn.png
s341958589.066230
e341958589.122935
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cn.png
xflag_cn.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_cn.png flag_cn.png341958589#341958589#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cn.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_cn.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cn.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_co.png flag_co.png
s341958589.071529
e341958589.126824
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_co.png
xflag_co.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_co.png flag_co.png341958589#341958589#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_co.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_co.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_co.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cr.png flag_cr.png
s341958589.074157
e341958589.127025
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cr.png
xflag_cr.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_cr.png flag_cr.png341958589#341958589#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cr.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_cr.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cr.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cu.png flag_cu.png
s341958589.076214
e341958589.133622
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cu.png
xflag_cu.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_cu.png flag_cu.png341958589#341958589#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cu.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_cu.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cu.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cv.png flag_cv.png
s341958589.123391
e341958589.176753
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cv.png
xflag_cv.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_cv.png flag_cv.png341958589#341958589#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cv.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_cv.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cv.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cw.png flag_cw.png
s341958589.127392
e341958589.185267
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cw.png
xflag_cw.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_cw.png flag_cw.png341958589#341958589#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cw.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_cw.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cw.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cx.png flag_cx.png
s341958589.130315
e341958589.207128
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cx.png
xflag_cx.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_cx.png flag_cx.png341958589#341958589#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cx.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_cx.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cx.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cy.png flag_cy.png
s341958589.134521
e341958589.207311
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cy.png
xflag_cy.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_cy.png flag_cy.png341958589#341958589#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cy.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_cy.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cy.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cz.png flag_cz.png
s341958588.403527
e341958588.458616
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cz.png
xflag_cz.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_cz.png flag_cz.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cz.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_cz.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_cz.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_de.png flag_de.png
s341958588.412079
e341958588.475495
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_de.png
xflag_de.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_de.png flag_de.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_de.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_de.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_de.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_dj.png flag_dj.png
s341958588.415048
e341958588.470150
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_dj.png
xflag_dj.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_dj.png flag_dj.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_dj.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_dj.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_dj.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_dk.png flag_dk.png
s341958588.416966
e341958588.470347
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_dk.png
xflag_dk.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_dk.png flag_dk.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_dk.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_dk.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_dk.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_dm.png flag_dm.png
s341958588.463515
e341958588.520836
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_dm.png
xflag_dm.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_dm.png flag_dm.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_dm.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_dm.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_dm.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_do.png flag_do.png
s341958588.471051
e341958588.531530
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_do.png
xflag_do.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_do.png flag_do.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_do.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_do.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_do.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_dz.png flag_dz.png
s341958588.473061
e341958588.528859
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_dz.png
xflag_dz.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_dz.png flag_dz.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_dz.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_dz.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_dz.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ec.png flag_ec.png
s341958588.475638
e341958588.531732
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ec.png
xflag_ec.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_ec.png flag_ec.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ec.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ec.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ec.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ee.png flag_ee.png
s341958588.522458
e341958588.575687
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ee.png
xflag_ee.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_ee.png flag_ee.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ee.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ee.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ee.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_eg.png flag_eg.png
s341958588.529425
e341958588.586100
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_eg.png
xflag_eg.png
