TExRate
v7
r0
t342395615.255250
cCheck dependencies
xflag_ag.png
lSLF07#2@16"Copy flag_ag.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ag.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_ag.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_ai.png flag_ai.png
s341571043.621443
e341571043.636600
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_ai.png
xflag_ai.png
lSLF07#2@16"Copy flag_ai.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ai.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_ai.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_al.png flag_al.png
s341571043.622575
e341571043.636736
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_al.png
xflag_al.png
lSLF07#2@16"Copy flag_al.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_al.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_al.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_am.png flag_am.png
s341571043.623530
e341571043.644376
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_am.png
xflag_am.png
lSLF07#2@16"Copy flag_am.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_am.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_am.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_an.png flag_an.png
s341571043.624548
e341571043.644541
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_an.png
xflag_an.png
lSLF07#2@16"Copy flag_an.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_an.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_an.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_ao.png flag_ao.png
s341571043.625475
e341571043.644686
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_ao.png
xflag_ao.png
lSLF07#2@16"Copy flag_ao.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ao.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_ao.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_aq.png flag_aq.png
s341571043.637276
e341571043.660450
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_aq.png
xflag_aq.png
lSLF07#2@16"Copy flag_aq.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_aq.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_aq.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_ar.png flag_ar.png
s341571043.638340
e341571043.660596
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_ar.png
xflag_ar.png
lSLF07#2@16"Copy flag_ar.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ar.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_ar.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_as.png flag_as.png
s341571043.639208
e341571043.660721
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_as.png
xflag_as.png
lSLF07#2@16"Copy flag_as.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_as.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_as.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_at.png flag_at.png
s341571043.640163
e341571043.660845
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_at.png
xflag_at.png
lSLF07#2@16"Copy flag_at.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_at.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_at.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_au.png flag_au.png
s341571043.641056
e341571043.660970
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_au.png
xflag_au.png
lSLF07#2@16"Copy flag_au.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_au.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_au.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_aw.png flag_aw.png
s341571043.642027
e341571043.666229
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_aw.png
xflag_aw.png
lSLF07#2@16"Copy flag_aw.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_aw.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_aw.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_ax.png flag_ax.png
s341571043.642960
e341571043.666379
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_ax.png
xflag_ax.png
lSLF07#2@16"Copy flag_ax.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ax.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_ax.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_az.png flag_az.png
s341571043.644793
e341571043.685567
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_az.png
xflag_az.png
lSLF07#2@16"Copy flag_az.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_az.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_az.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_ba.png flag_ba.png
s341571043.645786
e341571043.666057
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_ba.png
xflag_ba.png
lSLF07#2@16"Copy flag_ba.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ba.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_ba.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_bb.png flag_bb.png
s341571043.646717
e341571043.691246
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_bb.png
xflag_bb.png
lSLF07#2@16"Copy flag_bb.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_bb.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_bb.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_bd.png flag_bd.png
s341571043.661060
e341571043.688906
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_bd.png
xflag_bd.png
lSLF07#2@16"Copy flag_bd.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_bd.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_bd.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_be.png flag_be.png
s341571043.661977
e341571043.689090
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_be.png
xflag_be.png
lSLF07#2@16"Copy flag_be.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_be.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_be.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_bf.png flag_bf.png
s341571043.662835
e341571043.689355
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_bf.png
xflag_bf.png
lSLF07#2@16"Copy flag_bf.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_bf.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_bf.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_bg.png flag_bg.png
s341571043.663716
e341571043.689514
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_bg.png
xflag_bg.png
lSLF07#2@16"Copy flag_bg.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_bg.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_bg.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_bh.png flag_bh.png
s341571043.664644
e341571043.691095
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_bh.png
xflag_bh.png
lSLF07#2@16"Copy flag_bh.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_bh.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_bh.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_bi.png flag_bi.png
s341571043.666483
e341571043.690939
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_bi.png
xflag_bi.png
lSLF07#2@16"Copy flag_bi.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_bi.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_bi.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_bj.png flag_bj.png
s341571043.667470
e341571043.719856
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_bj.png
xflag_bj.png
lSLF07#2@16"Copy flag_bj.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_bj.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_bj.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_bl.png flag_bl.png
s341571043.668409
e341571043.719990
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_bl.png
xflag_bl.png
lSLF07#2@16"Copy flag_bl.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_bl.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_bl.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_bm.png flag_bm.png
s341571043.685701
e341571043.719593
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_bm.png
xflag_bm.png
lSLF07#2@16"Copy flag_bm.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_bm.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_bm.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_bn.png flag_bn.png
s341571043.692095
e341571043.719002
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_bn.png
xflag_bn.png
lSLF07#2@16"Copy flag_bn.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_bn.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_bn.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_bo.png flag_bo.png
s341571043.693439
e341571043.719162
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_bo.png
xflag_bo.png
lSLF07#2@16"Copy flag_bo.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_bo.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_bo.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_br.png flag_br.png
s341571043.694576
e341571043.719292
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_br.png
xflag_br.png
lSLF07#2@16"Copy flag_br.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_br.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_br.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_bs.png flag_bs.png
s341571043.695547
e341571043.719428
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_bs.png
xflag_bs.png
lSLF07#2@16"Copy flag_bs.png341571043#341571043#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_bs.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_bs.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_bt.png flag_bt.png
s341571043.754313
e341571043.778618
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_bt.png
xflag_bt.png
lSLF07#2@16"Copy flag_bt.png341571043#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_bt.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_bt.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_bv.png flag_bv.png
s341571044.247260
e341571044.272325
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_bv.png
xflag_bv.png
lSLF07#2@16"Copy flag_bv.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_bv.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_bv.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_bw.png flag_bw.png
s341571044.248304
e341571044.272464
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_bw.png
xflag_bw.png
